==================== bm25 ====================
[bm25] new queries to evaluate: 1384
docs[biology]:   0%|          | 0/57359 [00:00<?, ?it/s]
e5:  30%|██▉       | 413/1384 [03:23<12:26,  1.30it/s]
e5:  30%|██▉       | 414/1384 [03:23<10:39,  1.52it/s]
e5:  30%|███       | 417/1384 [03:23<05:43,  2.82it/s]
e5:  30%|███       | 418/1384 [03:23<05:08,  3.13it/s]
e5:  30%|███       | 420/1384 [03:24<03:59,  4.02it/s]
e5:  30%|███       | 422/1384 [03:26<10:00,  1.60it/s]
e5:  31%|███       | 423/1384 [03:26<08:36,  1.86it/s]
e5:  31%|███       | 424/1384 [03:27<07:31,  2.13it/s]
e5:  31%|███       | 426/1384 [03:27<05:34,  2.86it/s]
e5:  31%|███       | 427/1384 [03:27<05:25,  2.94it/s]
e5:  31%|███       | 428/1384 [03:30<14:42,  1.08it/s]
e5:  31%|███       | 429/1384 [03:30<12:41,  1.25it/s]
e5:  31%|███       | 432/1384 [03:31<06:31,  2.43it/s]
e5:  31%|███▏      | 433/1384 [03:31<06:25,  2.46it/s]
e5:  31%|███▏      | 434/1384 [03:31<06:03,  2.62it/s]
e5:  32%|███▏      | 436/1384 [03:31<04:02,  3.91it/s]
e5:  32%|███▏      | 437/1384 [03:34<12:49,  1.23it/s]
e5:  32%|███▏      | 438/1384 [03:34<10:21,  1.52it/s]
e5:  32%|███▏      | 441/1384 [03:35<07:48,  2.01it/s]
e5:  32%|███▏      | 442/1384 [03:37<10:11,  1.54it/s]
e5:  32%|███▏      | 443/1384 [03:38<13:42,  1.14it/s]
e5:  32%|███▏      | 445/1384 [03:39<08:51,  1.77it/s]
e5:  32%|███▏      | 447/1384 [03:39<06:18,  2.47it/s]
e5:  32%|███▏      | 448/1384 [03:39<05:58,  2.61it/s]
e5:  33%|███▎      | 450/1384 [03:39<04:23,  3.55it/s]
e5:  33%|███▎      | 451/1384 [03:40<05:24,  2.87it/s]
e5:  33%|███▎      | 452/1384 [03:42<13:09,  1.18it/s]
e5:  33%|███▎      | 455/1384 [03:43<08:15,  1.87it/s]
e5:  33%|███▎      | 456/1384 [03:44<09:40,  1.60it/s]
e5:  33%|███▎      | 457/1384 [03:46<15:05,  1.02it/s]
e5:  33%|███▎      | 459/1384 [03:47<10:00,  1.54it/s]
e5:  33%|███▎      | 461/1384 [03:47<07:23,  2.08it/s]
e5:  33%|███▎      | 462/1384 [03:47<06:41,  2.30it/s]
e5:  33%|███▎      | 463/1384 [03:47<05:50,  2.63it/s]
e5:  34%|███▎      | 465/1384 [03:48<04:08,  3.70it/s]
e5:  34%|███▎      | 466/1384 [03:48<03:48,  4.02it/s]
e5:  34%|███▎      | 467/1384 [03:50<12:55,  1.18it/s]
e5:  34%|███▍      | 468/1384 [03:51<10:14,  1.49it/s]
e5:  34%|███▍      | 469/1384 [03:51<08:48,  1.73it/s]
e5:  34%|███▍      | 470/1384 [03:52<09:19,  1.63it/s]
e5:  34%|███▍      | 471/1384 [03:52<07:27,  2.04it/s]
e5:  34%|███▍      | 472/1384 [03:55<19:44,  1.30s/it]
e5:  34%|███▍      | 473/1384 [03:55<14:34,  1.04it/s]
e5:  34%|███▍      | 476/1384 [03:56<07:13,  2.09it/s]
e5:  35%|███▍      | 479/1384 [03:56<04:58,  3.03it/s]
e5:  35%|███▍      | 480/1384 [03:56<04:34,  3.29it/s]
e5:  35%|███▍      | 481/1384 [03:57<04:48,  3.13it/s]
e5:  35%|███▍      | 482/1384 [03:59<10:20,  1.45it/s]
e5:  35%|███▍      | 483/1384 [03:59<08:32,  1.76it/s]
e5:  35%|███▌      | 485/1384 [03:59<06:56,  2.16it/s]
e5:  35%|███▌      | 486/1384 [04:00<06:39,  2.25it/s]
e5:  35%|███▌      | 487/1384 [04:03<17:27,  1.17s/it]
e5:  35%|███▌      | 488/1384 [04:03<13:40,  1.09it/s]
e5:  35%|███▌      | 489/1384 [04:03<10:27,  1.43it/s]
e5:  35%|███▌      | 491/1384 [04:04<06:53,  2.16it/s]
e5:  36%|███▌      | 492/1384 [04:04<05:46,  2.58it/s]
e5:  36%|███▌      | 494/1384 [04:04<04:59,  2.97it/s]
e5:  36%|███▌      | 495/1384 [04:05<04:12,  3.52it/s]
e5:  36%|███▌      | 496/1384 [04:07<10:48,  1.37it/s]
e5:  36%|███▌      | 497/1384 [04:07<08:43,  1.70it/s]
e5:  36%|███▌      | 499/1384 [04:07<06:39,  2.22it/s]
e5:  36%|███▌      | 500/1384 [04:08<05:58,  2.47it/s]
e5:  36%|███▋      | 502/1384 [04:11<14:31,  1.01it/s]
e5:  36%|███▋      | 505/1384 [04:12<08:10,  1.79it/s]
e5:  37%|███▋      | 506/1384 [04:12<07:09,  2.05it/s]
e5:  37%|███▋      | 508/1384 [04:12<05:35,  2.61it/s]
e5:  37%|███▋      | 510/1384 [04:13<04:55,  2.96it/s]
e5:  37%|███▋      | 511/1384 [04:15<10:03,  1.45it/s]
e5:  37%|███▋      | 513/1384 [04:15<06:50,  2.12it/s]
e5:  37%|███▋      | 514/1384 [04:15<05:49,  2.49it/s]
e5:  37%|███▋      | 515/1384 [04:15<05:07,  2.83it/s]
e5:  37%|███▋      | 516/1384 [04:16<07:32,  1.92it/s]
e5:  37%|███▋      | 517/1384 [04:19<16:43,  1.16s/it]
e5:  37%|███▋      | 518/1384 [04:19<12:48,  1.13it/s]
e5:  38%|███▊      | 520/1384 [04:20<07:42,  1.87it/s]
e5:  38%|███▊      | 521/1384 [04:20<07:26,  1.93it/s]
e5:  38%|███▊      | 523/1384 [04:20<05:18,  2.70it/s]
e5:  38%|███▊      | 524/1384 [04:21<06:03,  2.37it/s]
e5:  38%|███▊      | 525/1384 [04:21<05:51,  2.44it/s]
e5:  38%|███▊      | 526/1384 [04:23<10:05,  1.42it/s]
e5:  38%|███▊      | 527/1384 [04:23<08:15,  1.73it/s]
e5:  38%|███▊      | 528/1384 [04:23<06:54,  2.07it/s]
e5:  38%|███▊      | 530/1384 [04:24<06:21,  2.24it/s]
e5:  38%|███▊      | 531/1384 [04:25<07:35,  1.87it/s]
e5:  38%|███▊      | 532/1384 [04:28<16:33,  1.17s/it]
e5:  39%|███▊      | 534/1384 [04:28<09:58,  1.42it/s]
e5:  39%|███▊      | 536/1384 [04:28<06:42,  2.11it/s]
e5:  39%|███▉      | 537/1384 [04:28<05:42,  2.48it/s]
e5:  39%|███▉      | 538/1384 [04:29<05:50,  2.41it/s]
e5:  39%|███▉      | 540/1384 [04:29<03:55,  3.58it/s]
e5:  39%|███▉      | 541/1384 [04:31<09:50,  1.43it/s]
e5:  39%|███▉      | 544/1384 [04:32<05:58,  2.34it/s]
e5:  39%|███▉      | 545/1384 [04:32<05:48,  2.41it/s]
e5:  39%|███▉      | 546/1384 [04:32<05:37,  2.48it/s]
e5:  40%|███▉      | 547/1384 [04:36<16:00,  1.15s/it]
e5:  40%|███▉      | 549/1384 [04:36<10:22,  1.34it/s]
e5:  40%|███▉      | 551/1384 [04:36<07:05,  1.96it/s]
e5:  40%|███▉      | 552/1384 [04:36<05:54,  2.35it/s]
e5:  40%|███▉      | 553/1384 [04:37<05:26,  2.54it/s]
e5:  40%|████      | 554/1384 [04:37<04:50,  2.86it/s]
e5:  40%|████      | 555/1384 [04:37<04:07,  3.34it/s]
e5:  40%|████      | 556/1384 [04:39<10:57,  1.26it/s]
e5:  40%|████      | 557/1384 [04:39<08:37,  1.60it/s]
e5:  40%|████      | 558/1384 [04:40<07:19,  1.88it/s]
e5:  41%|████      | 561/1384 [04:41<06:00,  2.29it/s]
e5:  41%|████      | 562/1384 [04:44<13:43,  1.00s/it]
e5:  41%|████      | 563/1384 [04:44<11:26,  1.20it/s]
e5:  41%|████      | 564/1384 [04:44<08:57,  1.52it/s]
e5:  41%|████      | 565/1384 [04:44<07:04,  1.93it/s]
e5:  41%|████      | 567/1384 [04:45<04:36,  2.95it/s]
e5:  41%|████      | 568/1384 [04:45<05:05,  2.67it/s]
e5:  41%|████      | 569/1384 [04:46<06:20,  2.14it/s]
e5:  41%|████▏     | 572/1384 [04:47<04:24,  3.07it/s]
e5:  41%|████▏     | 574/1384 [04:47<03:22,  4.00it/s]
e5:  42%|████▏     | 576/1384 [04:47<02:57,  4.55it/s]
e5:  42%|████▏     | 577/1384 [04:49<08:29,  1.58it/s]
e5:  42%|████▏     | 578/1384 [04:51<12:15,  1.10it/s]
e5:  42%|████▏     | 579/1384 [04:52<10:19,  1.30it/s]
e5:  42%|████▏     | 580/1384 [04:52<08:35,  1.56it/s]
e5:  42%|████▏     | 583/1384 [04:52<05:01,  2.66it/s]
e5:  42%|████▏     | 584/1384 [04:53<05:17,  2.52it/s]
e5:  42%|████▏     | 585/1384 [04:53<04:36,  2.89it/s]
e5:  42%|████▏     | 586/1384 [04:53<04:23,  3.03it/s]
e5:  42%|████▏     | 587/1384 [04:53<03:43,  3.56it/s]
e5:  43%|████▎     | 589/1384 [04:54<02:58,  4.46it/s]
e5:  43%|████▎     | 590/1384 [04:54<02:37,  5.05it/s]
e5:  43%|████▎     | 591/1384 [04:55<05:55,  2.23it/s]
e5:  43%|████▎     | 592/1384 [04:57<10:31,  1.25it/s]
e5:  43%|████▎     | 593/1384 [04:57<09:02,  1.46it/s]
e5:  43%|████▎     | 594/1384 [04:58<10:24,  1.27it/s]
e5:  43%|████▎     | 595/1384 [04:59<09:34,  1.37it/s]
e5:  43%|████▎     | 596/1384 [04:59<07:27,  1.76it/s]
e5:  43%|████▎     | 597/1384 [04:59<06:41,  1.96it/s]
e5:  43%|████▎     | 598/1384 [05:00<05:42,  2.30it/s]
e5:  43%|████▎     | 599/1384 [05:00<05:36,  2.33it/s]
e5:  43%|████▎     | 601/1384 [05:00<03:31,  3.71it/s]
e5:  44%|████▎     | 603/1384 [05:00<02:24,  5.41it/s]
e5:  44%|████▎     | 604/1384 [05:01<02:45,  4.72it/s]
e5:  44%|████▍     | 606/1384 [05:01<02:13,  5.84it/s]
e5:  44%|████▍     | 607/1384 [05:02<05:52,  2.20it/s]
e5:  44%|████▍     | 609/1384 [05:03<04:43,  2.73it/s]
e5:  44%|████▍     | 610/1384 [05:05<09:37,  1.34it/s]
e5:  44%|████▍     | 611/1384 [05:06<09:26,  1.36it/s]
e5:  44%|████▍     | 613/1384 [05:06<06:45,  1.90it/s]
e5:  44%|████▍     | 614/1384 [05:07<08:17,  1.55it/s]
e5:  44%|████▍     | 615/1384 [05:07<07:36,  1.69it/s]
e5:  45%|████▍     | 617/1384 [05:08<04:57,  2.58it/s]
e5:  45%|████▍     | 619/1384 [05:08<03:51,  3.31it/s]
e5:  45%|████▍     | 620/1384 [05:08<03:22,  3.78it/s]
e5:  45%|████▍     | 621/1384 [05:08<03:02,  4.19it/s]
e5:  45%|████▍     | 622/1384 [05:10<08:36,  1.48it/s]
e5:  45%|████▌     | 623/1384 [05:11<07:05,  1.79it/s]
e5:  45%|████▌     | 624/1384 [05:11<06:03,  2.09it/s]
e5:  45%|████▌     | 626/1384 [05:12<07:58,  1.58it/s]
e5:  45%|████▌     | 627/1384 [05:13<06:48,  1.85it/s]
e5:  45%|████▌     | 628/1384 [05:13<06:52,  1.83it/s]
e5:  45%|████▌     | 629/1384 [05:13<05:27,  2.31it/s]
e5:  46%|████▌     | 630/1384 [05:15<07:56,  1.58it/s]
e5:  46%|████▌     | 631/1384 [05:15<07:01,  1.79it/s]
e5:  46%|████▌     | 632/1384 [05:15<05:27,  2.30it/s]
e5:  46%|████▌     | 633/1384 [05:15<05:01,  2.49it/s]
e5:  46%|████▌     | 635/1384 [05:16<03:29,  3.58it/s]
e5:  46%|████▌     | 636/1384 [05:16<03:40,  3.39it/s]
e5:  46%|████▌     | 637/1384 [05:17<05:10,  2.41it/s]
e5:  46%|████▌     | 638/1384 [05:18<07:45,  1.60it/s]
e5:  46%|████▌     | 639/1384 [05:19<10:34,  1.17it/s]
e5:  46%|████▌     | 640/1384 [05:20<08:39,  1.43it/s]
e5:  46%|████▋     | 641/1384 [05:20<06:40,  1.85it/s]
e5:  46%|████▋     | 642/1384 [05:20<05:07,  2.41it/s]
e5:  46%|████▋     | 643/1384 [05:20<04:54,  2.51it/s]
e5:  47%|████▋     | 644/1384 [05:21<04:31,  2.73it/s]
e5:  47%|████▋     | 645/1384 [05:22<08:01,  1.54it/s]
e5:  47%|████▋     | 649/1384 [05:22<03:28,  3.52it/s]
e5:  47%|████▋     | 651/1384 [05:22<02:44,  4.45it/s]
e5:  47%|████▋     | 652/1384 [05:23<04:18,  2.83it/s]
e5:  47%|████▋     | 653/1384 [05:25<07:41,  1.58it/s]
e5:  47%|████▋     | 654/1384 [05:25<06:49,  1.78it/s]
e5:  47%|████▋     | 655/1384 [05:27<09:12,  1.32it/s]
e5:  47%|████▋     | 656/1384 [05:27<08:00,  1.52it/s]
e5:  47%|████▋     | 657/1384 [05:27<06:17,  1.92it/s]
e5:  48%|████▊     | 659/1384 [05:28<05:00,  2.41it/s]
e5:  48%|████▊     | 660/1384 [05:29<06:42,  1.80it/s]
e5:  48%|████▊     | 661/1384 [05:29<06:17,  1.92it/s]
e5:  48%|████▊     | 663/1384 [05:29<03:57,  3.04it/s]
e5:  48%|████▊     | 664/1384 [05:29<03:24,  3.52it/s]
e5:  48%|████▊     | 666/1384 [05:30<03:24,  3.51it/s]
e5:  48%|████▊     | 667/1384 [05:30<03:39,  3.27it/s]
e5:  48%|████▊     | 668/1384 [05:32<07:14,  1.65it/s]
e5:  48%|████▊     | 669/1384 [05:33<08:19,  1.43it/s]
e5:  48%|████▊     | 670/1384 [05:33<07:05,  1.68it/s]
e5:  48%|████▊     | 671/1384 [05:34<06:10,  1.92it/s]
e5:  49%|████▊     | 672/1384 [05:34<06:07,  1.94it/s]
e5:  49%|████▊     | 673/1384 [05:34<05:07,  2.31it/s]
e5:  49%|████▉     | 675/1384 [05:35<06:02,  1.95it/s]
e5:  49%|████▉     | 676/1384 [05:36<05:54,  2.00it/s]
e5:  49%|████▉     | 679/1384 [05:36<03:26,  3.42it/s]
e5:  49%|████▉     | 680/1384 [05:36<03:02,  3.86it/s]
e5:  49%|████▉     | 682/1384 [05:37<02:33,  4.59it/s]
e5:  49%|████▉     | 683/1384 [05:37<02:34,  4.55it/s]
e5:  49%|████▉     | 684/1384 [05:39<08:32,  1.37it/s]
e5:  49%|████▉     | 685/1384 [05:40<08:56,  1.30it/s]
e5:  50%|████▉     | 686/1384 [05:40<06:56,  1.67it/s]
e5:  50%|████▉     | 687/1384 [05:41<07:11,  1.62it/s]
e5:  50%|████▉     | 688/1384 [05:41<06:16,  1.85it/s]
e5:  50%|████▉     | 691/1384 [05:42<03:09,  3.66it/s]
e5:  50%|█████     | 693/1384 [05:42<03:42,  3.11it/s]
e5:  50%|█████     | 694/1384 [05:43<05:24,  2.13it/s]
e5:  50%|█████     | 695/1384 [05:44<04:35,  2.51it/s]
e5:  50%|█████     | 697/1384 [05:44<03:25,  3.34it/s]
e5:  51%|█████     | 699/1384 [05:46<05:41,  2.00it/s]
e5:  51%|█████     | 700/1384 [05:46<06:01,  1.89it/s]
e5:  51%|█████     | 701/1384 [05:46<05:11,  2.19it/s]
e5:  51%|█████     | 702/1384 [05:47<06:28,  1.76it/s]
e5:  51%|█████     | 703/1384 [05:48<06:04,  1.87it/s]
e5:  51%|█████     | 704/1384 [05:48<05:34,  2.03it/s]
e5:  51%|█████     | 705/1384 [05:48<04:36,  2.46it/s]
e5:  51%|█████     | 707/1384 [05:49<03:10,  3.56it/s]
e5:  51%|█████     | 708/1384 [05:50<06:33,  1.72it/s]
e5:  51%|█████     | 709/1384 [05:51<07:49,  1.44it/s]
e5:  51%|█████▏    | 710/1384 [05:52<06:53,  1.63it/s]
e5:  52%|█████▏    | 713/1384 [05:52<03:33,  3.14it/s]
e5:  52%|█████▏    | 714/1384 [05:52<03:08,  3.55it/s]
e5:  52%|█████▏    | 715/1384 [05:52<02:51,  3.91it/s]
e5:  52%|█████▏    | 716/1384 [05:53<03:27,  3.22it/s]
e5:  52%|█████▏    | 717/1384 [05:53<03:52,  2.87it/s]
e5:  52%|█████▏    | 718/1384 [05:55<07:36,  1.46it/s]
e5:  52%|█████▏    | 719/1384 [05:55<06:42,  1.65it/s]
e5:  52%|█████▏    | 720/1384 [05:55<05:38,  1.96it/s]
e5:  52%|█████▏    | 721/1384 [05:55<04:51,  2.27it/s]
e5:  52%|█████▏    | 722/1384 [05:56<05:38,  1.96it/s]
e5:  52%|█████▏    | 723/1384 [05:56<04:37,  2.38it/s]
e5:  52%|█████▏    | 724/1384 [05:57<05:55,  1.85it/s]
e5:  52%|█████▏    | 725/1384 [05:58<06:21,  1.73it/s]
e5:  52%|█████▏    | 726/1384 [05:58<06:17,  1.74it/s]
e5:  53%|█████▎    | 728/1384 [05:59<04:46,  2.29it/s]
e5:  53%|█████▎    | 729/1384 [06:00<05:52,  1.86it/s]
e5:  53%|█████▎    | 730/1384 [06:00<04:40,  2.33it/s]
e5:  53%|█████▎    | 731/1384 [06:00<04:04,  2.67it/s]
e5:  53%|█████▎    | 732/1384 [06:00<03:35,  3.03it/s]
e5:  53%|█████▎    | 733/1384 [06:01<03:16,  3.32it/s]
e5:  53%|█████▎    | 734/1384 [06:01<04:46,  2.27it/s]
e5:  53%|█████▎    | 735/1384 [06:04<10:09,  1.07it/s]
e5:  53%|█████▎    | 737/1384 [06:04<06:23,  1.69it/s]
e5:  53%|█████▎    | 738/1384 [06:04<05:55,  1.82it/s]
e5:  53%|█████▎    | 739/1384 [06:04<04:49,  2.23it/s]
e5:  53%|█████▎    | 740/1384 [06:05<03:57,  2.71it/s]
e5:  54%|█████▎    | 741/1384 [06:05<03:38,  2.94it/s]
e5:  54%|█████▎    | 742/1384 [06:05<03:40,  2.91it/s]
e5:  54%|█████▎    | 743/1384 [06:06<03:32,  3.01it/s]
e5:  54%|█████▍    | 744/1384 [06:07<07:50,  1.36it/s]
e5:  54%|█████▍    | 745/1384 [06:08<06:24,  1.66it/s]
e5:  54%|█████▍    | 746/1384 [06:08<05:42,  1.86it/s]
e5:  54%|█████▍    | 748/1384 [06:08<04:10,  2.53it/s]
e5:  54%|█████▍    | 749/1384 [06:09<03:38,  2.90it/s]
e5:  54%|█████▍    | 750/1384 [06:09<03:40,  2.87it/s]
e5:  54%|█████▍    | 751/1384 [06:10<04:28,  2.36it/s]
e5:  54%|█████▍    | 752/1384 [06:11<06:26,  1.63it/s]
e5:  54%|█████▍    | 753/1384 [06:11<06:44,  1.56it/s]
e5:  54%|█████▍    | 754/1384 [06:12<06:35,  1.59it/s]
e5:  55%|█████▍    | 755/1384 [06:12<05:16,  1.99it/s]
e5:  55%|█████▍    | 756/1384 [06:13<06:24,  1.63it/s]
e5:  55%|█████▍    | 757/1384 [06:13<04:56,  2.12it/s]
e5:  55%|█████▍    | 759/1384 [06:13<03:01,  3.45it/s]
e5:  55%|█████▍    | 760/1384 [06:14<02:51,  3.65it/s]
e5:  55%|█████▍    | 761/1384 [06:14<03:38,  2.86it/s]
e5:  55%|█████▌    | 762/1384 [06:16<08:13,  1.26it/s]
e5:  55%|█████▌    | 763/1384 [06:17<07:17,  1.42it/s]
e5:  55%|█████▌    | 765/1384 [06:17<04:18,  2.40it/s]
e5:  55%|█████▌    | 766/1384 [06:17<03:57,  2.60it/s]
e5:  55%|█████▌    | 768/1384 [06:19<05:31,  1.86it/s]
e5:  56%|█████▌    | 769/1384 [06:19<05:28,  1.87it/s]
e5:  56%|█████▌    | 771/1384 [06:20<05:00,  2.04it/s]
e5:  56%|█████▌    | 772/1384 [06:21<06:01,  1.69it/s]
e5:  56%|█████▌    | 773/1384 [06:21<04:54,  2.07it/s]
e5:  56%|█████▌    | 776/1384 [06:21<03:02,  3.32it/s]
e5:  56%|█████▌    | 777/1384 [06:22<02:57,  3.43it/s]
e5:  56%|█████▌    | 778/1384 [06:24<07:14,  1.39it/s]
e5:  56%|█████▋    | 779/1384 [06:24<06:20,  1.59it/s]
e5:  56%|█████▋    | 780/1384 [06:24<05:04,  1.98it/s]
e5:  56%|█████▋    | 781/1384 [06:25<04:12,  2.39it/s]
e5:  57%|█████▋    | 782/1384 [06:25<03:33,  2.82it/s]
e5:  57%|█████▋    | 784/1384 [06:25<02:56,  3.39it/s]
e5:  57%|█████▋    | 785/1384 [06:26<05:17,  1.88it/s]
e5:  57%|█████▋    | 786/1384 [06:27<04:19,  2.31it/s]
e5:  57%|█████▋    | 787/1384 [06:27<04:48,  2.07it/s]
e5:  57%|█████▋    | 788/1384 [06:28<04:32,  2.18it/s]
e5:  57%|█████▋    | 789/1384 [06:29<06:05,  1.63it/s]
e5:  57%|█████▋    | 790/1384 [06:29<05:35,  1.77it/s]
e5:  57%|█████▋    | 793/1384 [06:29<03:04,  3.19it/s]
e5:  57%|█████▋    | 794/1384 [06:32<07:43,  1.27it/s]
e5:  57%|█████▋    | 795/1384 [06:32<06:30,  1.51it/s]
e5:  58%|█████▊    | 797/1384 [06:32<04:12,  2.32it/s]
e5:  58%|█████▊    | 798/1384 [06:33<03:43,  2.62it/s]
e5:  58%|█████▊    | 799/1384 [06:33<04:17,  2.27it/s]
e5:  58%|█████▊    | 800/1384 [06:33<03:53,  2.50it/s]
e5:  58%|█████▊    | 801/1384 [06:34<03:45,  2.59it/s]
e5:  58%|█████▊    | 803/1384 [06:34<03:24,  2.85it/s]
e5:  58%|█████▊    | 804/1384 [06:35<03:57,  2.44it/s]
e5:  58%|█████▊    | 805/1384 [06:37<07:06,  1.36it/s]
e5:  58%|█████▊    | 808/1384 [06:37<03:53,  2.47it/s]
e5:  58%|█████▊    | 809/1384 [06:37<03:28,  2.76it/s]
e5:  59%|█████▊    | 810/1384 [06:40<08:02,  1.19it/s]
e5:  59%|█████▊    | 812/1384 [06:40<05:26,  1.75it/s]
e5:  59%|█████▉    | 814/1384 [06:41<04:46,  1.99it/s]
e5:  59%|█████▉    | 815/1384 [06:41<04:23,  2.16it/s]
e5:  59%|█████▉    | 819/1384 [06:41<02:12,  4.27it/s]
e5:  59%|█████▉    | 821/1384 [06:42<02:30,  3.75it/s]
e5:  59%|█████▉    | 822/1384 [06:45<06:06,  1.53it/s]
e5:  59%|█████▉    | 823/1384 [06:45<05:08,  1.82it/s]
e5:  60%|█████▉    | 825/1384 [06:45<03:33,  2.61it/s]
e5:  60%|█████▉    | 826/1384 [06:46<04:49,  1.93it/s]
e5:  60%|█████▉    | 827/1384 [06:48<07:56,  1.17it/s]
e5:  60%|█████▉    | 828/1384 [06:48<06:21,  1.46it/s]
e5:  60%|█████▉    | 829/1384 [06:49<06:09,  1.50it/s]
e5:  60%|██████    | 831/1384 [06:49<03:47,  2.43it/s]
e5:  60%|██████    | 833/1384 [06:49<02:32,  3.62it/s]
e5:  60%|██████    | 835/1384 [06:49<02:15,  4.04it/s]
e5:  60%|██████    | 836/1384 [06:49<02:11,  4.15it/s]
e5:  61%|██████    | 838/1384 [06:52<05:41,  1.60it/s]
e5:  61%|██████    | 839/1384 [06:52<05:03,  1.79it/s]
e5:  61%|██████    | 841/1384 [06:53<04:41,  1.93it/s]
e5:  61%|██████    | 842/1384 [06:53<03:59,  2.26it/s]
e5:  61%|██████    | 843/1384 [06:56<08:43,  1.03it/s]
e5:  61%|██████    | 845/1384 [06:56<05:32,  1.62it/s]
e5:  61%|██████    | 847/1384 [06:57<04:08,  2.16it/s]
e5:  61%|██████▏   | 849/1384 [06:57<02:55,  3.05it/s]
e5:  61%|██████▏   | 851/1384 [06:57<02:31,  3.53it/s]
e5:  62%|██████▏   | 853/1384 [06:58<02:20,  3.77it/s]
e5:  62%|██████▏   | 854/1384 [06:58<02:25,  3.64it/s]
e5:  62%|██████▏   | 855/1384 [07:00<06:23,  1.38it/s]
e5:  62%|██████▏   | 856/1384 [07:01<05:55,  1.48it/s]
e5:  62%|██████▏   | 857/1384 [07:01<04:41,  1.87it/s]
e5:  62%|██████▏   | 858/1384 [07:01<03:44,  2.35it/s]
e5:  62%|██████▏   | 859/1384 [07:01<03:17,  2.66it/s]
e5:  62%|██████▏   | 860/1384 [07:04<07:46,  1.12it/s]
e5:  62%|██████▏   | 861/1384 [07:04<06:57,  1.25it/s]
e5:  62%|██████▏   | 862/1384 [07:04<05:36,  1.55it/s]
e5:  62%|██████▏   | 863/1384 [07:05<05:09,  1.68it/s]
e5:  62%|██████▎   | 865/1384 [07:05<03:11,  2.72it/s]
e5:  63%|██████▎   | 866/1384 [07:05<02:39,  3.24it/s]
e5:  63%|██████▎   | 869/1384 [07:05<01:38,  5.23it/s]
e5:  63%|██████▎   | 870/1384 [07:06<02:01,  4.22it/s]
e5:  63%|██████▎   | 871/1384 [07:09<06:45,  1.27it/s]
e5:  63%|██████▎   | 872/1384 [07:09<05:20,  1.60it/s]
e5:  63%|██████▎   | 873/1384 [07:09<04:37,  1.84it/s]
e5:  63%|██████▎   | 874/1384 [07:09<03:46,  2.26it/s]
e5:  63%|██████▎   | 875/1384 [07:09<02:58,  2.86it/s]
e5:  63%|██████▎   | 876/1384 [07:10<02:47,  3.03it/s]
e5:  63%|██████▎   | 877/1384 [07:11<04:14,  1.99it/s]
e5:  63%|██████▎   | 878/1384 [07:12<06:59,  1.21it/s]
e5:  64%|██████▎   | 879/1384 [07:13<06:44,  1.25it/s]
e5:  64%|██████▎   | 881/1384 [07:13<04:14,  1.97it/s]
e5:  64%|██████▎   | 882/1384 [07:14<03:55,  2.13it/s]
e5:  64%|██████▍   | 883/1384 [07:14<03:22,  2.48it/s]
e5:  64%|██████▍   | 886/1384 [07:14<01:47,  4.63it/s]
e5:  64%|██████▍   | 889/1384 [07:18<05:14,  1.57it/s]
e5:  64%|██████▍   | 890/1384 [07:18<04:50,  1.70it/s]
e5:  64%|██████▍   | 891/1384 [07:18<04:08,  1.99it/s]
e5:  64%|██████▍   | 892/1384 [07:18<03:40,  2.23it/s]
e5:  65%|██████▍   | 893/1384 [07:19<03:52,  2.11it/s]
e5:  65%|██████▍   | 894/1384 [07:21<07:32,  1.08it/s]
e5:  65%|██████▍   | 895/1384 [07:21<06:01,  1.35it/s]
e5:  65%|██████▍   | 896/1384 [07:22<04:48,  1.69it/s]
e5:  65%|██████▍   | 897/1384 [07:22<04:43,  1.72it/s]
e5:  65%|██████▍   | 898/1384 [07:22<03:38,  2.22it/s]
e5:  65%|██████▌   | 901/1384 [07:22<01:48,  4.47it/s]
e5:  65%|██████▌   | 903/1384 [07:23<01:26,  5.58it/s]
e5:  65%|██████▌   | 905/1384 [07:25<04:51,  1.64it/s]
e5:  66%|██████▌   | 907/1384 [07:26<04:02,  1.97it/s]
e5:  66%|██████▌   | 908/1384 [07:26<03:30,  2.26it/s]
e5:  66%|██████▌   | 909/1384 [07:27<03:45,  2.10it/s]
e5:  66%|██████▌   | 910/1384 [07:29<06:05,  1.30it/s]
e5:  66%|██████▌   | 911/1384 [07:29<05:30,  1.43it/s]
e5:  66%|██████▌   | 912/1384 [07:29<04:50,  1.62it/s]
e5:  66%|██████▌   | 913/1384 [07:30<03:57,  1.98it/s]
e5:  66%|██████▌   | 914/1384 [07:30<03:14,  2.41it/s]
e5:  66%|██████▌   | 916/1384 [07:30<02:16,  3.43it/s]
e5:  66%|██████▋   | 918/1384 [07:30<01:33,  4.97it/s]
e5:  66%|██████▋   | 920/1384 [07:30<01:23,  5.55it/s]
e5:  67%|██████▋   | 921/1384 [07:31<01:55,  4.01it/s]
e5:  67%|██████▋   | 922/1384 [07:34<06:50,  1.12it/s]
e5:  67%|██████▋   | 923/1384 [07:34<05:42,  1.35it/s]
e5:  67%|██████▋   | 924/1384 [07:35<04:38,  1.65it/s]
e5:  67%|██████▋   | 925/1384 [07:35<04:27,  1.72it/s]
